Name,Value,Comment
Name,Blog,
WeblogName,&Blog name:,
Configuration,Configuration,
WeblogProvider,Blog service:,
HomepageUrl,Website address:,
Username,User name:,
Password,Password:,
Capabilities,Blog Service &capabilities:,
ViewWeblogCapabilities,See blog capabilities,
UpdateAccountConfiguration,&Update account information...,
PostEditorTitleRegion,Post Title,
PostEditorBodyRegion,Post Body,
ClickToViewMap,Click to view this map on Live.com,
ViewMap,View map,
NotConnected,You must be connected to the Internet to insert and edit maps.,
ConnectionRequired,Internet Connection Required,
InsertMap,Insert Map,
CustomizeMap,Customize Map,
InsertButtonText,Insert,
MapImageAltText,Map picture,
OKButtonText,OK,
PushpinValidationError,"Couldn't find the location for the pin that you entered at this time.

Do you still want to set this web address as your custom pin?",
ServiceName,Live Search Maps,
Map,Map,
MapAlignInline,Inline,
MapAlignLeft,Left,
MapAlignRight,Right,
MapAlignCenter,Center,
MapNoMargins,No Margins,
MapCustomMargins,Custom Margins,
MapStyle,Map Style,
MapDirectionNorth,North,
MapDirectionEast,East,
MapDirectionSouth,South,
MapDirectionWest,West,
MapZoomIn,Zoom In,
MapZoomOut,Zoom Out,
MapZoomSlider,Zoom Slider,
MapSearch,Search,
MapBirdseyeButton,Toggle Bird's eye View,
MapSeeInBirdseye,See the Bird's eye view of this location,
MapFindAddress,&Find location:,
MapBirdseyeLabel,&Bird's eye,
MapShowLabel,Sho&w labels,
MapPushpinTip,Tip: Right-click the map to add a pin,
MapRoad,Road,
MapAerial,Aerial,
MapBirdseye,Bird's eye,
SemanticHtmlPreviewText,AaBbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYyZz, Sample text rendered to give the user an idea what each style in the HTML styles gallery looks like,
AddButton,A&dd...,"Add new blog, add to link glossary, etc."
EditButton,&Edit...,"Edit blog, glossary entry, etc."
DeleteButton,Re&move...,"Delete blog, glossary entry, etc."
ViewButton,&View,View blog
ConfigureProduct,Configure {0},"{0} - Product name, i.e. ""Open Live Writer"""
WizardBlogTypeWelcome,"Many popular blog services work with {0}.","{0} - Long product name, i.e. ""Open Live Writer"""
WizardBlogTypeWhatBlogType,What blog service do you use?,
WizardBlogTypeConfigureTo,Configure {0} to publish to:,"{0} - Long product name, i.e. ""Open Live Writer""; followed by a choice of two options: ""SharePoint blog"" or ""Another blog service"""
WizardBlogTypeSharePoint,&SharePoint,
WizardBlogTypeGoogleBlogger,&Google Blogger,
WizardBlogTypeOther,&Other services,
Options,Options,
AllowAutoUpdate,"Automatically &update account information (categories, links, capabilities, and provider extensions)",
AllowProviderExtensions,Allow &blog provider extensions (buttons added to the Shortcuts group on the Accounts tab in the ribbon),
PanelNameAccounts,Accounts,"As in, Blog Accounts"
PostEditorPrefEditing,Editing,
PostEditorPrefPostWindows,Post window,
PostEditorPrefPublishing,Publishing,
PostEditorPrefRemind,Remind me to add &tags before publishing,
PostEditorPrefRemindCat,Remind me to add &categories before publishing,
PostEditorPrefClose,Close &window after publishing,
PostEditorPrefView,&View blog after publishing,
PostEditorPrefAuto,Save A&utoRecover information periodically,
PostEditorPrefSide,S&how taskpane when editable items are inserted,
PostEditorPrefUnsave,Open a new window &only when there are unsaved changes to the current post,
PostEditorPrefSingle,Use a &single window for editing all posts,
PostEditorPrefNew,Open a new window for &each post,
PostEditorPrefTitle,&Remind me to type a title before publishing,
PostEditorPrefName,Preferences,
PostEditorPrefGeneral,General options,
SpellingPrefOptions,General options,
SpellingPrefReal,Use &real-time spell checking (squiggles),
SpellingPrefNum,Ignore words with &numbers,
SpellingPrefUpper,Ignore words in &UPPERCASE,
SpellingPrefAuto,Automatically &correct common capitalization and spelling mistakes,
SpellingPrefGroup,Spelling form options,
SpellingPrefPub,Check spelling before &publishing,
SpellingPrefName,Spelling,
GlossaryPrefName,Automatic Linking,
ProxyPrefTitle,Web Proxy Preferences,
ProxyPrefCustom,Custom proxy settings,
ProxyPrefPassword,Pass&word:,
ProxyPrefUsername,User &name:,
ProxyPrefPort,&Port:,
ProxyPrefServer,P&roxy server address:,
ProxyPrefEnabled,&Manually configure settings,
ProxyPrefName,Web Proxy,
PingPrefUrl,&Ping the following web addresses (one web address for each line),
PingPrefName,Ping Servers,
SaveButton,&Save,
CancelButton,Cancel,does not get an accelerator
HelpButton,&Help,
PluginPrefNameCol,Plug-in,
PluginPrefStatCol,Status,
PluginPrefInstalled,Currently installed &plug-ins:,
PluginPrefDetails,Plug-in details,
OptionsButton,Options...,
PluginPrefTooltip,Click here to find out more about this plug-in.,
PluginPrefDisable,O&ff,
PluginPrefEnable,O&n,
PluginPrefNone,(No Plug-in selected),
PluginPrefLink,Get plug-ins online...,
PluginPrefCaption,Turn plug-ins on and off to extend how you use {0}.,{0} - Open Live Writer
PluginPrefName,Plug-ins,
PluginPublishProgress,Executing plug-in: {0},{0} - the name of a plugin
GlossaryTextCol,Term,for a link in the glossary--the link text
GlossaryUrlCol,Web address,for a link in the glossary--the link URL
AccountPanel,Account,
ImagesUpload,Upload,
ImagesText,"When you add pictures to your blog post, do you want them uploaded to this blog service or to an FTP site?",
ImagesFtpOpt,&FTP site:,
ImagesBlogOpt,&Blog service,
ImagesFtpConfig,&Change FTP settings...,
FtpUsername,&User name:,
FtpPassword,&Password:,
ImagesPanel,Pictures,
EditingStyle,Blog theme,
EditingText,After you make changes to your theme online, click Update theme to see the latest.,
EditingUsing,Use your blog theme to see what your post will look like online while you are editing it.,{0} - Open Live Writer
EditingUpdate,&Update theme,
EditingName,Editing,
EditingRTLName,Text direction,
EditingRTLYes,Right to Left,
EditingRTLNo,Left to Right,
EditingRTLDefault,Default ({0}), {0} - EditingRTLYes or EditingRTLNo
EditingRTLExplanation,Change the reading direction of your blog posts.,Explanation for the right-to-left setting
EditingRTLUse,&Enter text Right to Left in Edit view.
AdvancedTransport,Character set,
AdvancedText,"Select another encoding type for your blog posts. By default, it's UTF-8.",
AdvancedName,Advanced,
AdvancedDefault,Default ({0}),"{0} - default encoding web name (e.g. ""UTF-8"")"
AdvancedXHTMLGroupName,Markup language,
AdvancedXHTMLLabel,"Select HTML or XHTML for your markup language type. By default, it's HTML.",
AdvancedXHTMLDefault,Default ({0}),{0} - yes or no
FtpHelp,How do I configure an FTP site?,
FtpFolderUrl,&Web address of the publishing folder:,
FtpFolderPath,&Path of the publishing folder:,
FtpHostname,&Host name:,
FtpText,FTP Settings,
FtpLoginDomain,FTP,
SpellNotInDict,&Not in dictionary:,
SpellAdd,A&dd,"Add misspelled word to dictionary"
SpellChange,C&hange to:,
SpellOptions,S&uggestions:,
SpellIgnore,I&gnore,
SpellIgnoreAll,&Ignore All,
SpellChangeAll,Change A&ll,
SpellChangeWord,&Change,
SpellSuggest,&Suggest,
SpellText,Check Spelling,
SpellCaps,Capitalization:,
SpellNoSuggest,(No suggestions),Used with punctuation to indicate that no alternate spellings were returned
Weblog,Blog,
Open,Open,
Drafts,Drafts,
RecentlyPosted,Recently posted,
MoreDotDotDot,More...,
MoreDrafts,More Drafts,
MoreDraftsTooltip,Open another draft not listed above,
MorePosts,More Recent Posts,
MorePostsTooltip,Open another post not listed above,
Insert,Insert,
InsertLinkDotDotDot,Hyperlink...,
InsertLink,Insert Hyperlink,
InsertLinkTooltip,Insert a hyperlink into the current document,
InsertPictureDotDotDot,Picture...,
InsertPicture,Insert Picture,
InsertPictureTooltip,Insert a picture into the current document,
InsertTableDotDotDot,Table...,
InsertTable,Insert Table,
InsertTableTooltip,Insert a table into the current document,
EmoticonsGalleryRecent,Recent,This is a category header that appears above the last 10 recently used emoticons,
EmoticonsGalleryPopular,All,This is a category header that appears above all the available emoticons,
EmoticonsTooltipOneAutoReplace,{0}  {1}, "{0} - description of emoticon, {1} - text form of emoticon e.g. :-)"
EmoticonsTooltipTwoAutoReplace,{0}  {1} or {2}, "{0} - description of emoticon, {1} - 1st text form of emoticon e.g. :-), {2} - 2nd text form of emoticon e.g. :)"
EmoticonSmile,Smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSurprisedSmile,Surprised smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonWinkingSmile,Winking smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonBeRightBack,Be right back,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonConfusedSmile,Confused smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonAnnoyed,Annoyed,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonCryingFace,Crying face,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonHotSmile,Hot smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonAngel,Angel,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonDontTellAnyoneSmile,Don't tell anyone smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonShifty,Shifty,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonNerdSmile,Nerd smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonJustKidding,Just kidding,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSecretTellingSmile,Secret telling smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonIDontKnowSmile,I don't know smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonPartySmile,Party smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSleepySmile,Sleepy smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonThumbsUp,Thumbs up,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonMug,Mug,Alternate text for a beer mug emoticon. The emoticon has CHANGED from Messenger so DON'T use Messenger's localization.
EmoticonGirl,Girl,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonLeftHug,Left hug,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonVampireBat,Vampire bat,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonOpenMouthedSmile,Open-mouthed smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSmileWithTongueOut,Smile with tongue out,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSadSmile,Sad smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonDisappointedSmile,Disappointed smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonEmbarrassedSmile,Embarrassed smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonAngrySmile,Angry smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonDevil,Devil,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonBaringTeethSmile,Baring teeth smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSarcasticSmile,Sarcastic smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSickSmile,Sick smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonThinkingSmile,Thinking smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonEyeRollingSmile,Eye rolling smile,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonNinja,Ninja,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonGreenWithEnvy,Green with envy,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonLaughingOutLoud,Laughing out loud,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonRollingOnTheFloorLaughing,Rolling on the floor laughing,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonNyahNyah,Nyah-Nyah,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonAlien,Alien,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonFlirtFemale,Flirt female,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonFlirtMale,Flirt male,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonFreezing,Freezing,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonInLove,In love,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonPrincess,Princess,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonGhost,Ghost,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonPunch,Punch,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonPunk,Punk,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSteamingMad,Steaming mad,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonWhoMe,Who me?,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSendAKiss,Send a kiss,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonCoffeeCup,Coffee cup,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonThumbsDown,Thumbs down,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonMartiniGlass,Martini glass,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonBoy,Boy,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonRightHug,Right hug,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonBirthdayCake,Birthday cake,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonRedHeart,Red heart,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonRedLips,Red lips,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonRedRose,Red rose,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonCamera,Camera,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonCatFace,Cat face,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonTelephoneReceiver,Telephone receiver,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonNote,Note,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonStar,Star,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonClock,Clock,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSnail,Snail,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonPlate,Plate,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonPizza,Pizza,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonAuto,Auto,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonUmbrella,Umbrella,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonComputer,Computer,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonStormCloud,Storm cloud,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonMoney,Money,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonBrokenHeart,Broken heart,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonGiftWithABow,Gift with a bow,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonWiltedRose,Wilted rose,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonFilmstrip,Filmstrip,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonDogFace,Dog face,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonLightBulb,Light bulb,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSleepingHalfMoon,Sleeping half-moon,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonEmail,Email,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonMessenger,Messenger,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonBlackSheep,Black Sheep,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonBowl,Bowl,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSoccerBall,Soccer ball,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonAirplane,Airplane,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonIslandWithAPalmTree,Island with a palm tree,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonMobilePhone,Mobile phone,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonLightning,Lightning,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonGoat,Goat,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonSun,Sun,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonRainbow,Rainbow,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonTurtle,Turtle,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonCallMe,Call me,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonPointingUp,Pointing up,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
EmoticonFingersCrossed,Fingers crossed,Alternate text for the emoticon. The emoticon is from Messenger so use Messenger's localization to avoid duplicate work.
